fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention45.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention46.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention47.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention48.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention49.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention50.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention51.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention52.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention53.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention54.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention55.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention56.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention57.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention58.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention59.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention60.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention61.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention62.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention63.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention64.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention65.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention66.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention67.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention68.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention69.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention70.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention71.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention72.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention73.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention74.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention75.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention76.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention77.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention78.csv,train
